1676590285.886448,16-02-23 23:31:25,0,0.0000,0.0000,0.00,0,4.125
1676590290.8863375,16-02-23 23:31:30,0,0.0000,0.0000,0.00,0,4.125
1676590295.8867037,16-02-23 23:31:35,0,0.0000,0.0000,0.00,0,4.125
1676590300.8882113,16-02-23 23:31:40,0,0.0000,0.0000,0.00,0,4.118
1676590305.888632,16-02-23 23:31:45,0,0.0000,0.0000,0.00,0,4.118
1676590310.8891757,16-02-23 23:31:50,0,0.0000,0.0000,0.00,0,4.118
1676590315.8884177,16-02-23 23:31:55,0,0.0000,0.0000,0.00,0,4.118
1676590320.8895264,16-02-23 23:32:00,0,0.0000,0.0000,0.00,0,4.125
1676590325.8899949,16-02-23 23:32:05,0,0.0000,0.0000,0.00,0,4.118
1676590330.8895633,16-02-23 23:32:10,0,0.0000,0.0000,0.00,0,4.125
1676590335.8910189,16-02-23 23:32:15,0,0.0000,0.0000,0.00,0,4.125
1676590340.890489,16-02-23 23:32:20,0,0.0000,0.0000,0.00,0,4.118
1676590345.8905644,16-02-23 23:32:25,0,0.0000,0.0000,0.00,0,4.118
1676590350.8922246,16-02-23 23:32:30,0,0.0000,0.0000,0.00,0,4.125
1676590355.8916442,16-02-23 23:32:35,0,0.0000,0.0000,0.00,0,4.118
1676590360.8927438,16-02-23 23:32:40,0,0.0000,0.0000,0.00,0,4.118
1676590365.893521,16-02-23 23:32:45,0,0.0000,0.0000,0.00,0,4.118
1676590370.8938234,16-02-23 23:32:50,0,0.0000,0.0000,0.00,0,4.125
1676590375.8966894,16-02-23 23:32:55,0,0.0000,0.0000,0.00,0,4.118
1676590380.8946862,16-02-23 23:33:00,0,0.0000,0.0000,0.00,0,4.112
1676590385.9062016,16-02-23 23:33:05,1,5222.9580,133.7600,87.90,1,4.118
1676590390.9067118,16-02-23 23:33:10,2,5222.9590,133.7594,87.90,1,4.118
1676590395.9072087,16-02-23 23:33:15,3,5222.9565,133.7566,83.90,1,4.118
1676590400.9074214,16-02-23 23:33:20,4,5222.9561,133.7560,83.80,1,4.125
1676590405.9078994,16-02-23 23:33:25,5,5222.9556,133.7559,83.70,1,4.118
1676590410.9082026,16-02-23 23:33:30,6,5222.9541,133.7536,82.90,1,4.118
1676590415.9086964,16-02-23 23:33:35,7,5222.9531,133.7516,84.00,1,4.118
1676590420.908889,16-02-23 23:33:40,8,5222.9531,133.7508,84.60,1,4.118
1676590425.9095066,16-02-23 23:33:45,9,5222.9536,133.7509,84.20,1,4.118
1676590430.9101949,16-02-23 23:33:50,10,5222.9546,133.7506,83.80,1,4.125
1676590435.9102006,16-02-23 23:33:55,11,5222.9697,133.7560,81.20,1,4.118
1676590440.9104347,16-02-23 23:34:00,12,5222.9712,133.7572,81.40,1,4.118
1676590445.9107375,16-02-23 23:34:05,13,5222.9692,133.7550,82.20,1,4.118
1676590450.911316,16-02-23 23:34:10,14,5222.9678,133.7536,81.90,1,4.118
1676590455.9118252,16-02-23 23:34:15,15,5222.9668,133.7519,82.10,1,4.118
1676590460.912122,16-02-23 23:34:20,16,5222.9653,133.7503,82.30,1,4.118
1676590465.9124305,16-02-23 23:34:25,17,5222.9663,133.7511,82.90,1,4.118
1676590470.9128637,16-02-23 23:34:30,18,5222.9668,133.7515,82.90,1,4.112
1676590475.914782,16-02-23 23:34:35,19,5222.9678,133.7524,83.10,1,4.118
1676590480.9150405,16-02-23 23:34:40,20,5222.9688,133.7540,84.00,1,4.118
1676590485.9143124,16-02-23 23:34:45,21,5222.9688,133.7539,84.00,1,4.118
1676590490.9147496,16-02-23 23:34:50,22,5222.9683,133.7531,84.70,1,4.112
1676590495.9149477,16-02-23 23:34:55,23,5222.9683,133.7522,85.40,1,4.118
1676590500.9156168,16-02-23 23:35:00,24,5222.9678,133.7526,86.50,1,4.118
1676590505.9159186,16-02-23 23:35:05,25,5222.9688,133.7531,87.50,1,4.118
1676590510.9161756,16-02-23 23:35:10,26,5222.9658,133.7513,85.00,1,4.118
1676590515.9166534,16-02-23 23:35:15,27,5222.9653,133.7507,84.20,1,4.125
1676590520.9170487,16-02-23 23:35:20,28,5222.9658,133.7506,83.70,1,4.118
1676590525.9173863,16-02-23 23:35:25,29,5222.9658,133.7501,84.70,1,4.112
1676590530.9180958,16-02-23 23:35:30,30,5222.9634,133.7505,85.90,1,4.112
1676590535.9183054,16-02-23 23:35:35,31,5222.9551,133.7507,89.00,1,4.118
1676590540.9189513,16-02-23 23:35:40,32,5222.9536,133.7492,89.90,1,4.118
1676590545.9195263,16-02-23 23:35:45,33,5222.9570,133.7519,91.00,1,4.118
1676590550.9193866,16-02-23 23:35:50,34,5222.9609,133.7559,91.90,1,4.118
1676590555.920162,16-02-23 23:35:55,35,5222.9624,133.7566,92.30,1,4.118
1676590560.9203455,16-02-23 23:36:00,36,5222.9619,133.7547,92.80,1,4.112
1676590565.9209323,16-02-23 23:36:05,37,5222.9629,133.7548,92.90,1,4.112
1676590570.92111,16-02-23 23:36:10,38,5222.9609,133.7540,93.10,1,4.125
1676590575.9217649,16-02-23 23:36:15,39,5222.9648,133.7567,93.80,1,4.112
1676590580.92185,16-02-23 23:36:20,40,5222.9619,133.7559,94.00,1,4.118
1676590585.9226012,16-02-23 23:36:25,41,5222.9624,133.7560,94.10,1,4.118
1676590590.9229407,16-02-23 23:36:30,41,5222.9624,133.7560,94.10,0,4.118
1676590595.9234352,16-02-23 23:36:35,41,5222.9624,133.7560,94.10,0,4.112
1676590600.923514,16-02-23 23:36:40,42,5222.9673,133.7569,95.50,1,4.118
1676590605.9240522,16-02-23 23:36:45,43,5222.9648,133.7597,95.80,1,4.112
1676590610.924581,16-02-23 23:36:50,44,5222.9624,133.7604,96.40,1,4.118
1676590615.9246728,16-02-23 23:36:55,45,5222.9648,133.7644,97.00,1,4.112
1676590620.9253905,16-02-23 23:37:00,46,5222.9668,133.7660,97.90,1,4.118
1676590625.9257612,16-02-23 23:37:05,47,5222.9683,133.7682,98.80,1,4.118
1676590630.9262216,16-02-23 23:37:10,48,5222.9673,133.7681,99.10,1,4.118
1676590635.9263291,16-02-23 23:37:15,49,5222.9663,133.7678,99.30,1,4.112
1676590640.9269898,16-02-23 23:37:20,50,5222.9658,133.7667,99.30,1,4.112
1676590645.9273698,16-02-23 23:37:25,51,5222.9648,133.7655,99.40,1,4.112
1676590650.9278364,16-02-23 23:37:30,52,5222.9639,133.7645,99.60,1,4.105
1676590655.9282742,16-02-23 23:37:35,53,5222.9644,133.7639,99.50,1,4.118
1676590660.928437,16-02-23 23:37:40,54,5222.9634,133.7629,99.30,1,4.118
1676590665.9291346,16-02-23 23:37:45,55,5222.9629,133.7626,99.30,1,4.112
1676590670.9292903,16-02-23 23:37:50,56,5222.9629,133.7628,99.30,1,4.118
1676590675.9298034,16-02-23 23:37:55,57,5222.9624,133.7628,99.30,1,4.112
1676590680.9301565,16-02-23 23:38:00,58,5222.9624,133.7622,99.30,1,4.112
1676590685.930681,16-02-23 23:38:05,59,5222.9624,133.7621,99.30,1,4.105
1676590690.9310403,16-02-23 23:38:10,60,5222.9624,133.7611,99.40,1,4.118
1676590695.931274,16-02-23 23:38:15,61,5222.9619,133.7605,99.40,1,4.112
1676590700.931845,16-02-23 23:38:20,62,5222.9614,133.7602,99.50,1,4.112
1676590705.9321659,16-02-23 23:38:25,63,5222.9609,133.7600,99.50,1,4.112
1676590710.9327145,16-02-23 23:38:30,64,5222.9609,133.7598,99.60,1,4.112
1676590715.9328835,16-02-23 23:38:35,65,5222.9604,133.7593,99.60,1,4.112
1676590720.9334376,16-02-23 23:38:40,66,5222.9604,133.7584,99.60,1,4.112
1676590725.93386,16-02-23 23:38:45,67,5222.9604,133.7581,99.70,1,4.105
1676590730.9344347,16-02-23 23:38:50,68,5222.9604,133.7575,99.80,1,4.112
1676590735.9365363,16-02-23 23:38:55,69,5222.9604,133.7569,99.80,1,4.105
1676590740.9355261,16-02-23 23:39:00,70,5222.9609,133.7558,99.90,1,4.112
1676590745.9352458,16-02-23 23:39:05,71,5222.9609,133.7553,99.90,1,4.112
1676590750.935849,16-02-23 23:39:10,72,5222.9614,133.7546,99.90,1,4.105
1676590755.936615,16-02-23 23:39:15,73,5222.9619,133.7544,99.90,1,4.105
1676590760.9365532,16-02-23 23:39:20,74,5222.9624,133.7547,99.90,1,4.118
1676590765.9369156,16-02-23 23:39:25,75,5222.9629,133.7546,99.90,1,4.112
1676590770.9375417,16-02-23 23:39:30,76,5222.9648,133.7532,99.30,1,4.112
1676590775.9377677,16-02-23 23:39:35,77,5222.9688,133.7529,98.90,1,4.112
1676590780.9385736,16-02-23 23:39:40,78,5222.9697,133.7515,98.40,1,4.112
1676590785.9385884,16-02-23 23:39:45,79,5222.9678,133.7450,98.20,1,4.112
1676590790.9391968,16-02-23 23:39:50,80,5222.9697,133.7420,98.20,1,4.112
1676590800.9402077,16-02-23 23:40:00,82,5222.9736,133.7308,98.60,1,4.112
1676590805.940468,16-02-23 23:40:05,83,5222.9761,133.7276,98.60,1,4.105
1676590820.9415045,16-02-23 23:40:20,86,5222.9727,133.7116,96.80,1,4.105
1676590825.941885,16-02-23 23:40:25,87,5222.9731,133.7110,96.60,1,4.112
1676590895.9476004,16-02-23 23:41:35,94,5222.9722,133.6929,89.00,1,4.105
1676590900.9480517,16-02-23 23:41:40,95,5222.9512,133.6728,89.30,1,4.105
1676590905.9483166,16-02-23 23:41:45,96,5222.9512,133.6702,86.90,1,4.112
1676590910.9490545,16-02-23 23:41:50,97,5222.9512,133.6653,84.70,1,4.105
1676590920.9494662,16-02-23 23:42:00,99,5222.9546,133.6636,83.50,1,4.105
1676590925.9552605,16-02-23 23:42:05,100,5222.9561,133.6646,83.20,1,4.105
1676590930.9555988,16-02-23 23:42:10,101,5222.9634,133.6696,82.30,1,4.105
1676590940.9563234,16-02-23 23:42:20,103,5222.9697,133.6737,84.10,1,4.105
1676590945.9566095,16-02-23 23:42:25,104,5222.9756,133.6795,83.00,1,4.105
1676590950.9569652,16-02-23 23:42:30,105,5222.9790,133.6833,83.80,1,4.112
1676590955.9572465,16-02-23 23:42:35,106,5222.9805,133.6853,88.10,1,4.105
1676590960.9578116,16-02-23 23:42:40,107,5222.9805,133.6856,89.50,1,4.105
1676590965.9582973,16-02-23 23:42:45,108,5222.9800,133.6855,88.60,1,4.105
1676590970.9585345,16-02-23 23:42:50,109,5222.9761,133.6912,86.70,1,4.112
1676590975.9587457,16-02-23 23:42:55,110,5222.9756,133.7000,84.00,1,4.105
1676590980.9591002,16-02-23 23:43:00,111,5222.9702,133.7022,84.80,1,4.105
1676590985.9598033,16-02-23 23:43:05,112,5222.9678,133.7106,82.60,1,4.105
1676590990.960426,16-02-23 23:43:10,113,5222.9668,133.7216,83.90,1,4.112
1676590995.960556,16-02-23 23:43:15,114,5222.9644,133.7286,85.60,1,4.105
1676591000.96095,16-02-23 23:43:20,115,5222.9639,133.7363,86.50,1,4.105
1676591005.961149,16-02-23 23:43:25,116,5222.9653,133.7405,86.10,1,4.105
1676591010.9616244,16-02-23 23:43:30,117,5222.9678,133.7436,87.20,1,4.105
1676591015.9620638,16-02-23 23:43:35,118,5222.9707,133.7481,88.10,1,4.105
1676591020.9623697,16-02-23 23:43:40,119,5222.9746,133.7526,88.20,1,4.105
1676591025.9632876,16-02-23 23:43:45,120,5222.9761,133.7581,90.50,1,4.105
1676591030.9634457,16-02-23 23:43:50,121,5222.9771,133.7625,96.00,1,4.105
1676591035.9638486,16-02-23 23:43:55,122,5222.9790,133.7684,97.50,1,4.105
1676591040.9643838,16-02-23 23:44:00,123,5222.9810,133.7727,100.60,1,4.105
1676591045.9644454,16-02-23 23:44:05,124,5222.9834,133.7767,100.50,1,4.105
1676591050.9652357,16-02-23 23:44:10,125,5222.9854,133.7805,98.40,1,4.105
1676591055.9656425,16-02-23 23:44:15,126,5222.9893,133.7841,97.00,1,4.099
1676591060.9658036,16-02-23 23:44:20,127,5222.9897,133.7897,95.10,1,4.099
1676591065.9662802,16-02-23 23:44:25,128,5222.9893,133.7951,93.80,1,4.099
1676591070.966732,16-02-23 23:44:30,129,5222.9883,133.7998,93.30,1,4.105
1676591075.967204,16-02-23 23:44:35,130,5222.9878,133.8055,93.00,1,4.105
1676591080.9676712,16-02-23 23:44:40,131,5222.9873,133.8112,91.60,1,4.105
1676591085.9678562,16-02-23 23:44:45,132,5222.9873,133.8167,90.40,1,4.105
1676591090.9682145,16-02-23 23:44:50,133,5222.9878,133.8207,91.30,1,4.099
1676591095.9704347,16-02-23 23:44:55,134,5222.9893,133.8247,90.50,1,4.105
1676591105.969503,16-02-23 23:45:05,136,5222.9941,133.8323,89.20,1,4.099
1676591110.9701216,16-02-23 23:45:10,137,5222.9961,133.8363,89.80,1,4.105
1676591115.970363,16-02-23 23:45:15,138,5222.9976,133.8397,90.20,1,4.105
1676591120.9708583,16-02-23 23:45:20,139,5222.9985,133.8435,90.20,1,4.105
1676591125.9709437,16-02-23 23:45:25,140,5222.9990,133.8465,91.60,1,4.099
1676591130.9715078,16-02-23 23:45:30,141,5222.9990,133.8478,91.70,1,4.099
1676591135.9718943,16-02-23 23:45:35,142,5222.9971,133.8464,92.40,1,4.099
1676591140.9724534,16-02-23 23:45:40,143,5222.9961,133.8428,92.20,1,4.099
1676591145.9729815,16-02-23 23:45:45,144,5222.9976,133.8420,91.60,1,4.099
1676591150.973043,16-02-23 23:45:50,145,5222.9995,133.8441,91.70,1,4.099
1676591155.9742842,16-02-23 23:45:55,146,5223.0015,133.8468,92.80,1,4.105
1676591160.9738367,16-02-23 23:46:00,147,5223.0049,133.8465,93.00,1,4.099
1676591165.974422,16-02-23 23:46:05,148,5223.0083,133.8439,94.00,1,4.099
1676591170.974925,16-02-23 23:46:10,149,5223.0122,133.8397,94.30,1,4.099
1676591175.9751682,16-02-23 23:46:15,150,5223.0161,133.8368,93.60,1,4.099
1676591180.9756956,16-02-23 23:46:20,151,5223.0181,133.8306,93.00,1,4.099
1676591185.9760113,16-02-23 23:46:25,152,5223.0215,133.8236,89.90,1,4.099
1676591190.9762428,16-02-23 23:46:30,153,5223.0244,133.8174,88.70,1,4.099
1676591195.9766877,16-02-23 23:46:35,154,5223.0273,133.8107,88.90,1,4.099
1676591200.9773026,16-02-23 23:46:40,155,5223.0293,133.8051,87.20,1,4.099
1676591205.9778366,16-02-23 23:46:45,156,5223.0308,133.7991,85.50,1,4.105
1676591210.9781508,16-02-23 23:46:50,157,5223.0308,133.7937,82.90,1,4.099
1676591215.9784327,16-02-23 23:46:55,158,5223.0312,133.7874,82.90,1,4.099
1676591220.9790843,16-02-23 23:47:00,159,5223.0308,133.7822,80.30,1,4.099
1676591225.9793954,16-02-23 23:47:05,160,5223.0298,133.7761,80.80,1,4.099
1676591230.9795802,16-02-23 23:47:10,161,5223.0278,133.7717,79.50,1,4.099
1676591235.9805353,16-02-23 23:47:15,162,5223.0249,133.7675,78.80,1,4.099
1676591245.9807942,16-02-23 23:47:25,164,5223.0186,133.7581,82.70,1,4.099
1676591250.983685,16-02-23 23:47:30,165,5223.0161,133.7541,81.90,1,4.099
1676591260.9823313,16-02-23 23:47:40,167,5223.0127,133.7464,77.80,1,4.099
1676591275.983588,16-02-23 23:47:55,170,5223.0039,133.7289,86.00,1,4.099
1676591285.9841907,16-02-23 23:48:05,172,5222.9985,133.7216,86.30,1,4.092
1676591290.9845703,16-02-23 23:48:10,173,5222.9956,133.7169,87.70,1,4.099
1676591295.985026,16-02-23 23:48:15,174,5222.9922,133.7146,88.40,1,4.092
1676591300.9852593,16-02-23 23:48:20,175,5222.9893,133.7119,88.80,1,4.092
1676591305.9861383,16-02-23 23:48:25,176,5222.9858,133.7089,89.90,1,4.099
1676591310.986491,16-02-23 23:48:30,177,5222.9829,133.7033,93.20,1,4.099
1676591315.986681,16-02-23 23:48:35,178,5222.9795,133.6992,97.20,1,4.092
1676591325.9876091,16-02-23 23:48:45,180,5222.9717,133.6915,96.30,1,4.099
1676591330.9881945,16-02-23 23:48:50,181,5222.9683,133.6879,97.30,1,4.099
1676591340.9892666,16-02-23 23:49:00,183,5222.9624,133.6803,98.50,1,4.092
1676591345.9895375,16-02-23 23:49:05,184,5222.9595,133.6760,100.00,1,4.092
1676591350.9896433,16-02-23 23:49:10,185,5222.9570,133.6715,99.90,1,4.099
1676591360.9904246,16-02-23 23:49:20,187,5222.9531,133.6651,94.60,1,4.092
1676591365.9908025,16-02-23 23:49:25,188,5222.9507,133.6637,92.30,1,4.092
1676591375.9921641,16-02-23 23:49:35,190,5222.9458,133.6686,91.10,1,4.099
1676591385.9925566,16-02-23 23:49:45,192,5222.9453,133.6755,90.10,1,4.092
1676591420.995805,16-02-23 23:50:20,199,5222.9492,133.6795,90.00,1,4.092
1676591435.9973295,16-02-23 23:50:35,202,5222.9541,133.6845,90.10,1,4.092
1676591440.9974573,16-02-23 23:50:40,203,5222.9536,133.6844,90.10,1,4.086
1676591445.9977117,16-02-23 23:50:45,204,5222.9536,133.6866,90.20,1,4.092
1676591450.9981635,16-02-23 23:50:50,205,5222.9531,133.6876,90.10,1,4.092
1676591455.9986897,16-02-23 23:50:55,206,5222.9526,133.6891,90.00,1,4.092
1676591460.9992993,16-02-23 23:51:00,207,5222.9492,133.6946,90.30,1,4.092
1676591465.9995832,16-02-23 23:51:05,208,5222.9482,133.6975,90.40,1,4.092
1676591471.0000381,16-02-23 23:51:10,209,5222.9482,133.6988,90.60,1,4.092
1676591476.0003586,16-02-23 23:51:16,210,5222.9478,133.6998,90.60,1,4.099
1676591481.0008252,16-02-23 23:51:21,211,5222.9478,133.7001,90.50,1,4.092
1676591486.0008502,16-02-23 23:51:26,212,5222.9482,133.7011,90.80,1,4.092
1676591491.0015805,16-02-23 23:51:31,213,5222.9487,133.7017,90.80,1,4.092
1676591496.0021439,16-02-23 23:51:36,214,5222.9482,133.7026,90.80,1,4.092
1676591501.0020833,16-02-23 23:51:41,215,5222.9482,133.7032,90.70,1,4.092
1676591506.0028436,16-02-23 23:51:46,216,5222.9463,133.7058,90.30,1,4.092
1676591511.003172,16-02-23 23:51:51,216,5222.9463,133.7058,90.30,0,4.099
1676591516.0032845,16-02-23 23:51:56,216,5222.9463,133.7058,90.30,0,4.092
